Image_ID,Krank/Gesund,bone_Mean_Hist,bone_Median_Hist,bone_Std_Hist,bone_Skewness_Hist,bone_Kurtosis_Hist,bone_Contrast,bone_Dissimilarity,bone_Homogeneity,bone_Energy,bone_Correlation,bone_Entropy,bone_SRE,bone_LRE,bone_GLU,bone_RLU,bone_RPC,muscle_Mean_Hist,muscle_Median_Hist,muscle_Std_Hist,muscle_Skewness_Hist,muscle_Kurtosis_Hist,muscle_Contrast,muscle_Dissimilarity,muscle_Homogeneity,muscle_Energy,muscle_Correlation,muscle_Entropy,muscle_SRE,muscle_LRE,muscle_GLU,muscle_RLU,muscle_RPC
TU2R_102,1.0,256.0,20.5,446.2424,2.1142733,3.6520743,14.43783701,2.81838235,0.31269172,0.03949085,0.98970381,10.16480159,1.27,468.561,2071.752,7506.667,23.949,64.0,2.0,102.7849,1.4492317,0.5911596,27.08679872,4.07621801,0.21541574,0.02848671,0.96826737,10.67914519,1.293,222.77,829.121,2419.194,14.969
TU1L_219,1.0,256.0,102.5,320.4144,1.7798878,3.3045607,20.80647978,3.34618566,0.2812096,0.03120457,0.99444818,11.0158049,1.796,340.769,1574.933,17509.168,33.737,64.0,17.0,91.56913,1.4844398,0.9073503,19.7988435,3.34165846,0.27151954,0.03122471,0.99005484,10.66496227,1.708,388.677,873.996,3763.719,15.538
TU1R_199,1.0,256.0,16.5,498.70007,4.99887,35.975754,22.92873775,3.23434436,0.36294889,0.07434675,0.98776993,10.04594609,1.466,1450.179,2414.354,6923.027,19.732,64.0,1.0,104.20529,1.5147316,0.85166645,41.66357037,5.06120817,0.17946356,0.02606196,0.9501763,10.94129311,1.498,177.398,749.28,2915.92,15.922
TU2L_54,0.0,256.0,88.5,277.8957,0.69315124,-1.2111499,45.74496017,5.03181679,0.19346716,0.02143947,0.98571957,11.70494154,1.675,378.638,1660.105,12143.768,28.772,64.0,21.5,79.48162,1.1538287,0.17660499,31.92962598,4.38508858,0.20391648,0.02419251,0.98619102,11.24416055,1.527,262.602,837.613,2779.211,14.793
TU1R_111,0.0,256.0,167.0,263.16104,1.0678853,0.47376156,40.76775429,4.38782169,0.26358791,0.02913612,0.99063056,11.45583759,1.727,486.874,1710.149,12519.892,27.896,64.0,38.0,70.07,1.0746765,0.06371403,52.15981791,5.59916339,0.16693945,0.01985377,0.98151356,11.78109797,1.718,125.003,630.34,4639.832,19.713
TU2N_96,1.0,256.0,115.0,363.18716,1.7504834,1.9645486,23.99859069,3.6346201,0.25433798,0.03058666,0.99197908,10.94996432,1.665,1332.541,2346.103,8414.932,20.405,64.0,13.0,96.772644,1.5069762,0.76756334,48.85980561,5.42981053,0.16901731,0.02461914,0.97153537,11.22614993,1.886,132.344,602.852,5579.755,20.87
TU2R_47,0.0,256.0,76.0,318.6244,1.23279,0.1351049,34.98547794,4.19200368,0.24624765,0.02816219,0.99080934,11.25742485,1.566,288.752,1619.796,11885.23,29.664,64.0,30.5,76.669846,1.4847474,1.0185742,30.66689222,4.04669045,0.23368532,0.02586673,0.99279558,11.26883646,1.348,334.701,937.405,2194.479,13.087
TU1L_218,1.0,256.0,89.0,339.2686,1.4781362,1.2171593,18.4448223,3.15530025,0.29204269,0.0324035,0.99414403,10.81047131,1.766,554.086,1810.791,14718.039,29.457,64.0,9.0,111.02245,1.8403904,1.9172091,20.61355807,3.48351378,0.25252306,0.03391136,0.98602372,10.40246685,1.532,432.52,895.721,3043.701,14.849
TU2L_151,0.0,256.0,67.5,367.07098,1.6673692,1.6625128,35.88011642,4.56773897,0.20433321,0.02587142,0.98405687,11.26644177,1.577,400.731,1767.155,11256.507,27.953,64.0,13.0,109.61114,2.0330846,2.902523,24.63158219,3.74538632,0.24637964,0.03308632,0.98952696,10.57931215,1.575,375.921,878.451,3137.201,14.657
TU1L_243,1.0,256.0,84.0,596.9752,6.1706443,44.867874,20.06813725,2.94840686,0.38656581,0.08297669,0.99401841,9.84417329,1.533,1997.686,2683.411,6489.442,17.786,64.0,0.0,131.32411,2.0578585,2.8378663,24.49729331,3.89603839,0.22208193,0.0352376,0.94117743,10.10066836,1.527,577.482,1130.131,1744.472,10.385
TU2R_305,0.0,256.0,92.5,285.48053,0.9074613,-0.6115632,25.97290135,3.74330576,0.25643144,0.02618627,0.99229538,11.25968731,1.518,754.693,1989.682,9915.128,25.14,64.0,11.0,92.512665,1.2709074,0.0311861,15.87063238,3.06735974,0.28023853,0.0310029,0.98852981,10.51818093,1.233,700.528,1247.947,1403.575,10.033
TU1R_230,1.0,256.0,31.0,401.51364,1.762545,1.9957356,16.76001838,3.15070466,0.2725013,0.0327071,0.98858683,10.53982612,1.515,966.59,2232.723,8205.743,22.161,64.0,14.0,79.4996,0.832283,-0.9418354,29.64228593,4.22742372,0.2129706,0.02414307,0.98203747,11.13991316,1.545,278.566,814.704,3115.448,15.65
TU1R_163,1.0,256.0,69.0,418.537,2.9215243,9.376223,26.26907169,3.56839767,0.29359066,0.04167469,0.99077444,10.625281,1.82,1217.514,2245.139,9736.19,21.001,64.0,8.0,99.18004,1.5652534,1.0411053,57.68171752,5.93417815,0.15362878,0.02385392,0.9607244,11.29390019,1.856,144.447,624.908,5230.371,20.057
TU1R_112,0.0,256.0,122.0,309.04974,2.094152,5.1562862,44.8814185,4.61747855,0.23866014,0.02892229,0.98991882,11.46812379,1.773,259.129,1482.934,14991.876,32.001,64.0,8.0,96.269035,1.3760226,0.40936852,27.16277067,4.07775591,0.21832855,0.0275875,0.97678664,10.82371519,1.57,321.58,883.237,2862.328,14.282
TU1L_248,1.0,256.0,0.0,1324.6298,14.61409,223.39388,20.42496936,2.72380515,0.5035775,0.30140682,0.98585487,8.05085998,1.5,2253.208,2670.171,6413.38,17.66,64.0,1.0,114.79952,1.7542994,1.6326394,39.26765502,4.9250123,0.18349431,0.02829012,0.93965982,10.72019316,1.542,225.892,790.838,2877.605,15.191
TU1R_148,0.0,256.0,125.0,258.21887,0.7733769,-0.84453607,41.88858762,4.67342218,0.22041821,0.02281826,0.9899391,11.68588341,1.657,333.762,1550.888,13673.067,31.34,64.0,12.0,90.55916,1.3566324,0.61094046,27.10488435,4.0546875,0.2183272,0.02643954,0.97808765,10.9247569,1.402,229.945,839.561,2597.019,14.75
TU1R_211,1.0,256.0,17.5,436.4366,2.3655188,6.082365,13.26962316,2.70519301,0.32215196,0.04124431,0.99137851,10.13503746,1.659,776.927,2159.88,9895.322,23.454,64.0,0.0,155.72339,3.053202,8.874794,8.53088091,2.22170276,0.35739617,0.0564116,0.98166145,9.05414743,1.805,450.522,894.989,3450.309,14.007
TU1R_125,0.0,256.0,33.0,411.9329,1.6273746,1.1783423,33.12144608,4.29666054,0.21954903,0.02883282,0.97768344,10.90220331,1.649,394.737,1719.046,12619.044,28.933,64.0,2.0,123.14258,1.9179796,2.216823,24.03961614,3.74987697,0.23828082,0.03445552,0.96353827,10.20816079,1.594,507.584,994.962,2578.282,12.564
TU1R_207,1.0,256.0,48.0,381.9434,1.5660701,1.173584,29.13648897,4.10762868,0.22496661,0.02718265,0.98095284,11.02415793,1.556,237.617,1521.957,14014.818,33.574,64.0,9.5,86.06543,1.06674,-0.41449904,39.72674705,4.89000984,0.18871009,0.02343572,0.97567394,11.23517568,1.552,194.025,716.432,3591.854,17.457
TU1R_190,1.0,256.0,68.5,301.17398,0.7680525,-0.9337077,24.13685662,3.7551777,0.24014825,0.02477332,0.98815334,11.16008849,1.263,436.832,1895.218,8146.384,26.054,64.0,17.5,85.26883,1.2441941,0.06598043,36.17181348,4.66972195,0.1984595,0.02370872,0.97768795,11.28899851,1.45,174.354,727.794,3471.531,17.61
TU1L_122,0.0,256.0,92.0,310.32336,1.033197,-0.34420562,24.82867647,3.78416054,0.24059174,0.02533127,0.98929701,11.17606768,1.631,556.642,1770.466,12547.198,28.976,64.0,18.0,90.31304,1.4542016,0.6978328,28.69371309,4.19777313,0.21173996,0.02636483,0.98452723,11.04919134,1.756,178.404,681.874,4995.878,19.759
TU1R_185,1.0,256.0,97.5,355.00687,2.3734524,8.656289,43.20942096,4.50093444,0.27970801,0.04385179,0.98600047,11.05790494,1.667,557.397,1637.282,12972.177,29.373,64.0,7.0,89.3406,1.1607566,-0.20051289,47.41879921,5.30880906,0.17884481,0.02346296,0.96757012,11.26334344,1.639,185.137,714.551,3542.773,16.875
TU2R_70,0.0,256.0,84.5,422.35333,2.737861,7.529231,29.87598039,3.87895221,0.25700126,0.03625658,0.99028193,10.82598764,1.745,455.57,1670.499,13262.433,28.748,64.0,18.5,76.5888,0.9879112,-0.49412894,27.15151329,4.06059301,0.21955407,0.02406418,0.98782511,11.21978018,1.526,213.603,773.232,3425.944,17.003
